% time	cellId	IMSI	RNTI	sinrLinear
0.041	1	1	1	2159.62
0.081	1	1	1	2166.56
0.121	1	1	1	2173.53
0.161	1	1	1	2180.54
0.201	1	1	1	2187.58
0.241	1	1	1	2194.65
0.281	1	1	1	2201.76
0.321	1	1	1	2208.9
0.361	1	1	1	2216.08
0.401	1	1	1	2223.3
0.441	1	1	1	2230.54
0.481	1	1	1	2237.83
0.521	1	1	1	2245.15
0.561	1	1	1	2252.5
0.601	1	1	1	2259.89
0.641	1	1	1	2267.32
0.681	1	1	1	2274.79
0.721	1	1	1	2282.29
0.761	1	1	1	2289.83
0.801	1	1	1	2297.4
0.841	1	1	1	2305.02
0.881	1	1	1	2312.67
0.921	1	1	1	2320.36
0.961	1	1	1	2328.09
1.001	1	1	1	2335.85
1.041	1	1	1	2343.66
1.081	1	1	1	2351.51
1.121	1	1	1	2359.39
1.161	1	1	1	2367.31
1.201	1	1	1	2375.28
1.241	1	1	1	2383.28
1.281	1	1	1	2391.33
1.321	1	1	1	2399.41
1.361	1	1	1	2407.54
1.401	1	1	1	2415.71
1.441	1	1	1	2423.92
1.481	1	1	1	2432.17
1.521	1	1	1	2440.47
1.561	1	1	1	2448.8
1.601	1	1	1	2457.18
1.641	1	1	1	2465.6
1.681	1	1	1	2474.07
1.721	1	1	1	2482.58
1.761	1	1	1	2491.13
1.801	1	1	1	2499.73
1.841	1	1	1	2508.37
1.881	1	1	1	2517.06
1.921	1	1	1	2525.79
1.961	1	1	1	2534.57
2.001	1	1	1	2543.4
2.041	1	1	1	2552.27
2.081	1	1	1	2561.18
2.121	1	1	1	2570.15
2.161	1	1	1	2579.16
2.201	1	1	1	2588.21
2.241	1	1	1	2597.32
2.281	1	1	1	2606.47
2.321	1	1	1	2615.68
2.361	1	1	1	2624.93
2.401	1	1	1	2634.23
2.441	1	1	1	2643.58
2.481	1	1	1	2652.98
2.521	1	1	1	2662.43
2.561	1	1	1	2671.93
2.601	1	1	1	2681.48
2.641	1	1	1	2691.08
2.681	1	1	1	2700.74
